data;param nbcomp := 8; 
set Comp := CustomerCmpHC_Test-DA1 
CustomerCmpHC_Test-DS1 
CustomerCmpHC_Test-CR 
CustomerCmpHC_Test-DA2 
CustomerCmpHC_Test-DS2 
CustomerCmpHC_Test-DI3 
CustomerCmpHC_Test-DI2 
CustomerCmpHC_Test-DI1 
; 
set Alone := CustomerCmpHC_Test-CR 
; 
set Flow := CustomerCmpHC_Test-DS1 CustomerCmpHC_Test-DA1 
CustomerCmpHC_Test-DI1 CustomerCmpHC_Test-DS1 
CustomerCmpHC_Test-DA1 CustomerCmpHC_Test-CR 
CustomerCmpHC_Test-DS2 CustomerCmpHC_Test-DA2 
CustomerCmpHC_Test-DI2 CustomerCmpHC_Test-DS2 
CustomerCmpHC_Test-DI3 CustomerCmpHC_Test-DS2 
CustomerCmpHC_Test-DA2 CustomerCmpHC_Test-CR 
; 
set Concur := CustomerCmpHC_Test-DI1 CustomerCmpHC_Test-DI2 
CustomerCmpHC_Test-DI1 CustomerCmpHC_Test-DI3 
CustomerCmpHC_Test-DI2 CustomerCmpHC_Test-DI1 
CustomerCmpHC_Test-DI3 CustomerCmpHC_Test-DI1 
CustomerCmpHC_Test-DI3 CustomerCmpHC_Test-DI2 
CustomerCmpHC_Test-DI2 CustomerCmpHC_Test-DI3 
; 
param nbinstances := 10 ; 
param nbp := 4; 
set P := Azure 
Amz 
Google 
Alibaba 
; 
param nbti := Azure 29 
Amz 94 
Google 89 
Alibaba 372 
; 
set idti [Azure,1] := B4MS; 
set idti [Azure,2] := B4MS; 
set idti [Azure,3] := B4MS; 
set idti [Azure,4] := B4MS; 
set idti [Azure,5] := B4MS; 
set idti [Azure,6] := B8MS; 
set idti [Azure,7] := B8MS; 
set idti [Azure,8] := B8MS; 
set idti [Azure,9] := B8MS; 
set idti [Azure,10] := B8MS; 
set idti [Azure,11] := B8MS; 
set idti [Azure,12] := F16Sv2; 
set idti [Azure,13] := F16Sv2; 
set idti [Azure,14] := F16Sv2; 
set idti [Azure,15] := F16Sv2; 
set idti [Azure,16] := F16Sv2; 
set idti [Azure,17] := F16Sv2; 
set idti [Azure,18] := F4Sv2; 
set idti [Azure,19] := F4Sv2; 
set idti [Azure,20] := F4Sv2; 
set idti [Azure,21] := F4Sv2; 
set idti [Azure,22] := F4Sv2; 
set idti [Azure,23] := F4Sv2; 
set idti [Azure,24] := F8Sv2; 
set idti [Azure,25] := F8Sv2; 
set idti [Azure,26] := F8Sv2; 
set idti [Azure,27] := F8Sv2; 
set idti [Azure,28] := F8Sv2; 
set idti [Azure,29] := F8Sv2; 
set idti [Amz,1] := m5.2xlarge; 
set idti [Amz,2] := m5.2xlarge; 
set idti [Amz,3] := m5.2xlarge; 
set idti [Amz,4] := m5.2xlarge; 
set idti [Amz,5] := m5.2xlarge; 
set idti [Amz,6] := m5.2xlarge; 
set idti [Amz,7] := m5.2xlarge; 
set idti [Amz,8] := m5.2xlarge; 
set idti [Amz,9] := m5.2xlarge; 
set idti [Amz,10] := m5.2xlarge; 
set idti [Amz,11] := m5.2xlarge; 
set idti [Amz,12] := m5.xlarge; 
set idti [Amz,13] := m5.xlarge; 
set idti [Amz,14] := m5.xlarge; 
set idti [Amz,15] := m5.xlarge; 
set idti [Amz,16] := m5.xlarge; 
set idti [Amz,17] := m5.xlarge; 
set idti [Amz,18] := m5.xlarge; 
set idti [Amz,19] := m5.xlarge; 
set idti [Amz,20] := m5.xlarge; 
set idti [Amz,21] := m5.xlarge; 
set idti [Amz,22] := m5.xlarge; 
set idti [Amz,23] := m5a.2xlarge; 
set idti [Amz,24] := m5a.2xlarge; 
set idti [Amz,25] := m5a.2xlarge; 
set idti [Amz,26] := m5a.2xlarge; 
set idti [Amz,27] := m5a.2xlarge; 
set idti [Amz,28] := m5a.2xlarge; 
set idti [Amz,29] := m5a.2xlarge; 
set idti [Amz,30] := m5a.2xlarge; 
set idti [Amz,31] := m5a.xlarge; 
set idti [Amz,32] := m5a.xlarge; 
set idti [Amz,33] := m5a.xlarge; 
set idti [Amz,34] := m5a.xlarge; 
set idti [Amz,35] := m5a.xlarge; 
set idti [Amz,36] := m5a.xlarge; 
set idti [Amz,37] := m5a.xlarge; 
set idti [Amz,38] := m5a.xlarge; 
set idti [Amz,39] := m5ad.2xlarge; 
set idti [Amz,40] := m5ad.2xlarge; 
set idti [Amz,41] := m5ad.2xlarge; 
set idti [Amz,42] := m5ad.2xlarge; 
set idti [Amz,43] := m5ad.2xlarge; 
set idti [Amz,44] := m5ad.2xlarge; 
set idti [Amz,45] := m5ad.2xlarge; 
set idti [Amz,46] := m5ad.2xlarge; 
set idti [Amz,47] := m5ad.xlarge; 
set idti [Amz,48] := m5ad.xlarge; 
set idti [Amz,49] := m5ad.xlarge; 
set idti [Amz,50] := m5ad.xlarge; 
set idti [Amz,51] := m5ad.xlarge; 
set idti [Amz,52] := m5ad.xlarge; 
set idti [Amz,53] := m5ad.xlarge; 
set idti [Amz,54] := m5ad.xlarge; 
